,Address,City,Postcode,Price,Rooms,Link,DateLastUpdated,EstimatedAnnualRent,Gross_Yield_%,Net_Yield_%
450,Cromwell Road | St Andrews,"Bristol, UK",BS6,325000.0,2,https://rightmove.co.uk/properties/164292695#/?channel=RES_BUY,2025-07-08,19807.5,6.09,0.35
451,St. Albans Road | Westbury Park,"Bristol, UK",BS6,350000.0,1,https://rightmove.co.uk/properties/164282714#/?channel=RES_BUY,2025-07-08,13620.0,3.89,-1.54
452,"Cotham Road, Cotham","Bristol, UK",BS6,325000.0,1,https://rightmove.co.uk/properties/164281922#/?channel=RES_BUY,2025-07-08,13620.0,4.19,-1.28
453,"Montague Street, Stokes Croft","Bristol, UK",BS6,285000.0,2,https://rightmove.co.uk/properties/164259146#/?channel=RES_BUY,2025-07-07,19807.5,6.95,1.08
454,"Electricity House, Colston Avenue - BUY TO LET OPPORTUNITY","Bristol, UK",BS6,395000.0,2,https://rightmove.co.uk/properties/164258003#/?channel=RES_BUY,2025-07-07,19807.5,5.01,-0.58
455,"Redland Road, Redland, Bristol, BS6","Bristol, UK",BS6,350000.0,2,https://rightmove.co.uk/properties/164247272#/?channel=RES_BUY,2025-07-07,19807.5,5.66,-0.02
456,"Cambridge Park, Redland, Bristol, BS6","Bristol, UK",BS6,645000.0,2,https://rightmove.co.uk/properties/164245943#/?channel=RES_BUY,2025-07-07,19807.5,3.07,-2.24
457,"Whiteladies Road, Bristol","Bristol, UK",BS6,300000.0,1,https://rightmove.co.uk/properties/164243186#/?channel=RES_BUY,2025-07-07,13620.0,4.54,-0.98
458,"Athena Court,  Station Road, Ashley Down, BS7","Bristol, UK",BS6,325000.0,2,https://rightmove.co.uk/properties/164228627#/?channel=RES_BUY,2025-07-07,19807.5,6.09,0.35
459,"Logan Road, West Bishopston, Bristol","Bristol, UK",BS6,350000.0,2,https://rightmove.co.uk/properties/162013064#/?channel=RES_BUY,2025-07-06,19807.5,5.66,-0.02
